/mnt/home/njoseph/gily_exp/post_processing
workergpu171
Sat Apr  4 09:20:10 PM EDT 2026
Sat Apr  4 21:20:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX PRO 6000 Blac...    Off |   00000000:2A:00.0 Off |                    0 |
| N/A   29C    P8             32W /  600W |       0MiB /  97887MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
0it [00:00, ?it/s]1it [00:01,  1.25s/it]2it [00:02,  1.25s/it]3it [00:03,  1.23s/it]4it [00:04,  1.11s/it]5it [00:05,  1.16s/it]7it [00:07,  1.08it/s]8it [00:08,  1.03it/s]9it [00:09,  1.03s/it]10it [00:12,  1.55s/it]11it [00:13,  1.36s/it]13it [00:14,  1.03s/it]14it [00:15,  1.11s/it]15it [00:17,  1.11s/it]16it [00:18,  1.20s/it]17it [00:19,  1.23s/it]19it [00:20,  1.06it/s]20it [00:22,  1.02it/s]21it [00:22,  1.03it/s]22it [00:23,  1.04it/s]23it [00:25,  1.02s/it]24it [00:26,  1.10s/it]25it [00:27,  1.10s/it]
0it [00:00, ?it/s]1it [00:00,  1.16it/s]2it [00:01,  1.02s/it]3it [00:02,  1.02it/s]4it [00:04,  1.04s/it]5it [00:05,  1.11s/it]7it [00:06,  1.15it/s]8it [00:07,  1.09it/s]9it [00:08,  1.03it/s]10it [00:10,  1.07s/it]11it [00:11,  1.12s/it]13it [00:12,  1.11it/s]14it [00:13,  1.03it/s]15it [00:14,  1.04s/it]16it [00:16,  1.04s/it]17it [00:16,  1.02s/it]19it [00:18,  1.09it/s]20it [00:19,  1.02it/s]21it [00:21,  1.10s/it]22it [00:22,  1.20s/it]23it [00:23,  1.23s/it]24it [00:25,  1.27s/it]25it [00:26,  1.05s/it]
0it [00:00, ?it/s]1it [00:01,  1.04s/it]2it [00:02,  1.15s/it]3it [00:03,  1.22s/it]4it [00:04,  1.24s/it]5it [00:05,  1.14s/it]7it [00:07,  1.15it/s]8it [00:07,  1.11it/s]9it [00:09,  1.00it/s]10it [00:10,  1.06s/it]11it [00:11,  1.03s/it]13it [00:12,  1.27it/s]14it [00:13,  1.15it/s]15it [00:15,  1.03s/it]16it [00:16,  1.13s/it]17it [00:17,  1.18s/it]19it [00:18,  1.10it/s]20it [00:20,  1.00it/s]21it [00:21,  1.07s/it]22it [00:22,  1.09s/it]23it [00:23,  1.12s/it]24it [00:25,  1.20s/it]25it [00:26,  1.05s/it]
0it [00:00, ?it/s]1it [00:01,  1.09s/it]2it [00:02,  1.01it/s]3it [00:03,  1.03s/it]4it [00:04,  1.01s/it]5it [00:04,  1.03it/s]7it [00:06,  1.27it/s]8it [00:07,  1.05it/s]9it [00:08,  1.04s/it]10it [00:10,  1.08s/it]11it [00:11,  1.10s/it]13it [00:12,  1.15it/s]14it [00:13,  1.02it/s]15it [00:14,  1.01it/s]16it [00:16,  1.10s/it]17it [00:17,  1.09s/it]19it [00:18,  1.14it/s]20it [00:19,  1.06it/s]21it [00:20,  1.07s/it]22it [00:22,  1.11s/it]23it [00:23,  1.14s/it]24it [00:25,  1.28s/it]25it [00:26,  1.05s/it]
0it [00:00, ?it/s]1it [00:01,  1.39s/it]2it [00:02,  1.35s/it]3it [00:03,  1.28s/it]4it [00:04,  1.19s/it]5it [00:05,  1.12s/it]7it [00:07,  1.18it/s]8it [00:08,  1.02s/it]9it [00:09,  1.08s/it]10it [00:10,  1.07s/it]11it [00:12,  1.11s/it]13it [00:13,  1.23it/s]14it [00:14,  1.12it/s]15it [00:15,  1.02it/s]16it [00:16,  1.12s/it]17it [00:18,  1.14s/it]19it [00:19,  1.07it/s]20it [00:20,  1.02it/s]21it [00:21,  1.01it/s]22it [00:22,  1.03s/it]23it [00:24,  1.15s/it]24it [00:25,  1.15s/it]25it [00:26,  1.06s/it]
0it [00:00, ?it/s]1it [00:01,  1.17s/it]2it [00:02,  1.21s/it]3it [00:03,  1.17s/it]4it [00:04,  1.14s/it]5it [00:05,  1.16s/it]7it [00:06,  1.16it/s]8it [00:07,  1.11it/s]9it [00:08,  1.11it/s]10it [00:09,  1.08it/s]11it [00:10,  1.08it/s]13it [00:11,  1.28it/s]14it [00:12,  1.20it/s]15it [00:14,  1.11it/s]16it [00:15,  1.07it/s]17it [00:16,  1.09s/it]19it [00:17,  1.15it/s]20it [00:18,  1.07it/s]21it [00:20,  1.01it/s]22it [00:21,  1.15s/it]23it [00:22,  1.17s/it]24it [00:24,  1.25s/it]25it [00:25,  1.01s/it]
0it [00:00, ?it/s]1it [00:01,  1.20s/it]2it [00:02,  1.30s/it]3it [00:03,  1.25s/it]4it [00:05,  1.28s/it]5it [00:06,  1.25s/it]7it [00:07,  1.08it/s]8it [00:08,  1.01it/s]9it [00:10,  1.09s/it]10it [00:11,  1.12s/it]11it [00:12,  1.10s/it]13it [00:13,  1.16it/s]14it [00:14,  1.02it/s]15it [00:15,  1.01it/s]16it [00:16,  1.03s/it]17it [00:18,  1.08s/it]19it [00:19,  1.19it/s]20it [00:20,  1.10it/s]21it [00:21,  1.04it/s]22it [00:22,  1.04s/it]23it [00:23,  1.08s/it]24it [00:25,  1.23s/it]25it [00:26,  1.06s/it]
0it [00:00, ?it/s]1it [00:00,  1.06it/s]2it [00:01,  1.00it/s]3it [00:03,  1.09s/it]4it [00:04,  1.07s/it]5it [00:05,  1.17s/it]7it [00:06,  1.16it/s]8it [00:07,  1.09it/s]9it [00:08,  1.09it/s]10it [00:09,  1.00it/s]11it [00:10,  1.02s/it]13it [00:12,  1.15it/s]14it [00:13,  1.00s/it]15it [00:14,  1.02s/it]16it [00:15,  1.01it/s]17it [00:16,  1.02s/it]19it [00:17,  1.25it/s]20it [00:19,  1.08it/s]21it [00:20,  1.04it/s]22it [00:21,  1.06s/it]23it [00:22,  1.13s/it]24it [00:23,  1.11s/it]25it [00:24,  1.00it/s]
0it [00:00, ?it/s]1it [00:01,  1.04s/it]2it [00:02,  1.16s/it]3it [00:03,  1.12s/it]4it [00:04,  1.19s/it]5it [00:05,  1.10s/it]7it [00:06,  1.21it/s]8it [00:07,  1.12it/s]9it [00:08,  1.03it/s]10it [00:10,  1.03s/it]11it [00:11,  1.08s/it]13it [00:12,  1.15it/s]14it [00:13,  1.01it/s]15it [00:15,  1.07s/it]16it [00:16,  1.05s/it]17it [00:17,  1.07s/it]19it [00:18,  1.11it/s]20it [00:19,  1.04it/s]21it [00:20,  1.01it/s]22it [00:22,  1.05s/it]23it [00:23,  1.08s/it]24it [00:24,  1.11s/it]25it [00:25,  1.01s/it]
0it [00:00, ?it/s]1it [00:00,  1.17it/s]2it [00:01,  1.10it/s]3it [00:03,  1.14s/it]4it [00:04,  1.17s/it]5it [00:05,  1.16s/it]7it [00:06,  1.24it/s]8it [00:07,  1.08it/s]9it [00:08,  1.00s/it]10it [00:10,  1.02s/it]11it [00:11,  1.06s/it]13it [00:12,  1.21it/s]14it [00:13,  1.17it/s]15it [00:14,  1.08it/s]16it [00:15,  1.07it/s]17it [00:16,  1.07it/s]19it [00:17,  1.32it/s]20it [00:18,  1.13it/s]21it [00:19,  1.08it/s]22it [00:20,  1.02s/it]23it [00:22,  1.13s/it]24it [00:23,  1.18s/it]25it [00:24,  1.02it/s]
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_15_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_06_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_09_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_side_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_17_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_04_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_20_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_11_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_02_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_19_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_08_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_top_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_13_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_14_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_burrow_top_020.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_00_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_other_side_007.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_10_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_nest_side_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_16_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_03_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_18_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_07_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_01_file_001.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_05_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/channel_12_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_496/concatenated_data_cam_mic_sync/video_gily_center_008.mp4 ran successfully.
