/mnt/home/njoseph/gily_exp/post_processing
workergpu012
Tue Mar 31 17:01:10 EDT 2026
Setting up environment
0it [00:00, ?it/s]1it [00:01,  1.35s/it]2it [00:02,  1.51s/it]3it [00:04,  1.48s/it]4it [00:05,  1.43s/it]5it [00:07,  1.38s/it]7it [00:08,  1.08s/it]8it [00:10,  1.19s/it]9it [00:11,  1.28s/it]10it [00:13,  1.31s/it]11it [00:14,  1.38s/it]13it [00:16,  1.16s/it]14it [00:17,  1.21s/it]15it [00:19,  1.29s/it]16it [00:20,  1.38s/it]17it [00:22,  1.43s/it]19it [00:24,  1.15s/it]20it [00:25,  1.24s/it]21it [00:27,  1.33s/it]22it [00:28,  1.42s/it]23it [00:30,  1.51s/it]25it [00:32,  1.24s/it]26it [00:33,  1.30s/it]27it [00:35,  1.33s/it]27it [00:36,  1.36s/it]
0it [00:00, ?it/s]1it [00:01,  1.92s/it]2it [00:03,  1.67s/it]3it [00:04,  1.47s/it]4it [00:06,  1.48s/it]5it [00:07,  1.44s/it]7it [00:09,  1.17s/it]8it [00:10,  1.23s/it]9it [00:12,  1.31s/it]10it [00:13,  1.36s/it]11it [00:15,  1.48s/it]13it [00:17,  1.18s/it]14it [00:18,  1.28s/it]15it [00:20,  1.35s/it]16it [00:22,  1.48s/it]17it [00:23,  1.55s/it]19it [00:25,  1.22s/it]20it [00:26,  1.28s/it]21it [00:28,  1.33s/it]22it [00:29,  1.39s/it]23it [00:31,  1.42s/it]25it [00:33,  1.21s/it]26it [00:34,  1.26s/it]27it [00:35,  1.24s/it]27it [00:37,  1.38s/it]
0it [00:00, ?it/s]1it [00:01,  1.42s/it]2it [00:02,  1.50s/it]3it [00:04,  1.58s/it]4it [00:06,  1.63s/it]5it [00:07,  1.61s/it]7it [00:09,  1.13s/it]8it [00:10,  1.24s/it]9it [00:12,  1.42s/it]10it [00:14,  1.44s/it]11it [00:15,  1.48s/it]13it [00:17,  1.14s/it]14it [00:18,  1.17s/it]15it [00:19,  1.23s/it]16it [00:21,  1.30s/it]17it [00:22,  1.32s/it]19it [00:24,  1.04s/it]20it [00:26,  1.29s/it]21it [00:27,  1.40s/it]22it [00:29,  1.39s/it]23it [00:30,  1.37s/it]25it [00:32,  1.11s/it]26it [00:33,  1.18s/it]27it [00:35,  1.39s/it]27it [00:37,  1.37s/it]
0it [00:00, ?it/s]1it [00:01,  1.22s/it]2it [00:02,  1.46s/it]3it [00:04,  1.41s/it]4it [00:05,  1.42s/it]5it [00:06,  1.38s/it]7it [00:08,  1.11s/it]8it [00:09,  1.17s/it]9it [00:11,  1.18s/it]10it [00:12,  1.31s/it]11it [00:14,  1.37s/it]13it [00:15,  1.10s/it]14it [00:17,  1.15s/it]15it [00:18,  1.19s/it]16it [00:20,  1.30s/it]17it [00:21,  1.33s/it]19it [00:22,  1.07s/it]20it [00:24,  1.12s/it]21it [00:25,  1.24s/it]22it [00:27,  1.31s/it]23it [00:28,  1.30s/it]25it [00:29,  1.00s/it]26it [00:31,  1.06s/it]27it [00:32,  1.13s/it]27it [00:33,  1.25s/it]
0it [00:00, ?it/s]1it [00:01,  1.52s/it]2it [00:03,  1.52s/it]3it [00:04,  1.47s/it]4it [00:05,  1.43s/it]5it [00:07,  1.41s/it]7it [00:08,  1.10s/it]8it [00:10,  1.15s/it]9it [00:11,  1.25s/it]10it [00:13,  1.29s/it]11it [00:14,  1.32s/it]13it [00:15,  1.04s/it]14it [00:17,  1.13s/it]15it [00:18,  1.24s/it]16it [00:20,  1.35s/it]17it [00:21,  1.37s/it]19it [00:22,  1.02s/it]20it [00:24,  1.10s/it]21it [00:25,  1.17s/it]22it [00:27,  1.34s/it]23it [00:28,  1.33s/it]25it [00:30,  1.07s/it]26it [00:31,  1.13s/it]27it [00:32,  1.19s/it]27it [00:33,  1.26s/it]
0it [00:00, ?it/s]1it [00:01,  1.13s/it]2it [00:02,  1.19s/it]3it [00:03,  1.28s/it]4it [00:05,  1.34s/it]5it [00:08,  1.98s/it]7it [00:09,  1.34s/it]8it [00:10,  1.31s/it]9it [00:12,  1.31s/it]10it [00:13,  1.37s/it]11it [00:15,  1.46s/it]13it [00:16,  1.12s/it]14it [00:18,  1.20s/it]15it [00:19,  1.25s/it]16it [00:21,  1.27s/it]17it [00:22,  1.31s/it]19it [00:24,  1.16s/it]20it [00:25,  1.18s/it]21it [00:27,  1.28s/it]22it [00:28,  1.29s/it]23it [00:30,  1.36s/it]25it [00:31,  1.05s/it]26it [00:32,  1.09s/it]27it [00:33,  1.14s/it]27it [00:34,  1.29s/it]
0it [00:00, ?it/s]1it [00:01,  1.26s/it]2it [00:02,  1.44s/it]3it [00:04,  1.45s/it]4it [00:05,  1.41s/it]5it [00:07,  1.45s/it]7it [00:08,  1.08s/it]8it [00:10,  1.19s/it]9it [00:11,  1.27s/it]10it [00:13,  1.33s/it]11it [00:14,  1.42s/it]13it [00:16,  1.14s/it]14it [00:17,  1.19s/it]15it [00:19,  1.24s/it]16it [00:20,  1.37s/it]17it [00:22,  1.40s/it]19it [00:23,  1.07s/it]20it [00:25,  1.18s/it]21it [00:26,  1.30s/it]22it [00:28,  1.39s/it]23it [00:29,  1.36s/it]25it [00:31,  1.09s/it]26it [00:32,  1.11s/it]27it [00:33,  1.15s/it]27it [00:34,  1.28s/it]
0it [00:00, ?it/s]1it [00:01,  1.78s/it]2it [00:03,  1.51s/it]3it [00:04,  1.47s/it]4it [00:06,  1.49s/it]5it [00:07,  1.46s/it]7it [00:08,  1.09s/it]8it [00:10,  1.21s/it]9it [00:11,  1.27s/it]10it [00:13,  1.27s/it]11it [00:14,  1.33s/it]13it [00:15,  1.01s/it]14it [00:17,  1.09s/it]15it [00:18,  1.20s/it]16it [00:20,  1.30s/it]17it [00:21,  1.34s/it]19it [00:23,  1.03s/it]20it [00:24,  1.11s/it]21it [00:25,  1.21s/it]22it [00:27,  1.24s/it]23it [00:28,  1.30s/it]25it [00:30,  1.06s/it]26it [00:31,  1.17s/it]27it [00:33,  1.24s/it]27it [00:34,  1.27s/it]
0it [00:00, ?it/s]1it [00:01,  1.28s/it]2it [00:02,  1.46s/it]3it [00:04,  1.44s/it]4it [00:05,  1.41s/it]5it [00:07,  1.49s/it]7it [00:08,  1.10s/it]8it [00:10,  1.16s/it]9it [00:11,  1.22s/it]10it [00:13,  1.36s/it]11it [00:14,  1.44s/it]13it [00:16,  1.09s/it]14it [00:17,  1.21s/it]15it [00:19,  1.25s/it]16it [00:20,  1.36s/it]17it [00:22,  1.40s/it]19it [00:23,  1.14s/it]20it [00:25,  1.25s/it]21it [00:26,  1.29s/it]22it [00:28,  1.35s/it]23it [00:29,  1.38s/it]25it [00:31,  1.06s/it]26it [00:32,  1.16s/it]27it [00:34,  1.32s/it]27it [00:35,  1.33s/it]
0it [00:00, ?it/s]1it [00:01,  1.52s/it]2it [00:02,  1.36s/it]3it [00:04,  1.33s/it]4it [00:05,  1.39s/it]5it [00:06,  1.36s/it]7it [00:07,  1.06it/s]8it [00:09,  1.00s/it]9it [00:10,  1.13s/it]10it [00:11,  1.21s/it]11it [00:13,  1.34s/it]13it [00:15,  1.05s/it]14it [00:16,  1.07s/it]15it [00:17,  1.17s/it]16it [00:19,  1.25s/it]17it [00:20,  1.38s/it]19it [00:22,  1.08s/it]20it [00:23,  1.16s/it]21it [00:24,  1.21s/it]22it [00:26,  1.28s/it]23it [00:27,  1.32s/it]25it [00:29,  1.06s/it]26it [00:30,  1.12s/it]27it [00:31,  1.17s/it]27it [00:33,  1.23s/it]
0it [00:00, ?it/s]1it [00:01,  1.18s/it]2it [00:02,  1.12s/it]3it [00:03,  1.31s/it]4it [00:05,  1.53s/it]5it [00:07,  1.57s/it]7it [00:08,  1.14s/it]8it [00:10,  1.20s/it]9it [00:11,  1.37s/it]10it [00:13,  1.40s/it]11it [00:15,  1.46s/it]13it [00:16,  1.15s/it]14it [00:18,  1.25s/it]15it [00:19,  1.32s/it]16it [00:21,  1.43s/it]17it [00:23,  1.60s/it]19it [00:24,  1.22s/it]20it [00:26,  1.31s/it]21it [00:28,  1.45s/it]22it [00:29,  1.47s/it]23it [00:31,  1.52s/it]25it [00:33,  1.18s/it]26it [00:34,  1.21s/it]27it [00:35,  1.33s/it]27it [00:37,  1.37s/it]
0it [00:00, ?it/s]1it [00:01,  1.40s/it]2it [00:03,  1.52s/it]3it [00:04,  1.37s/it]4it [00:05,  1.46s/it]5it [00:07,  1.61s/it]7it [00:09,  1.13s/it]8it [00:10,  1.20s/it]9it [00:11,  1.23s/it]10it [00:13,  1.39s/it]11it [00:15,  1.42s/it]13it [00:16,  1.18s/it]14it [00:18,  1.22s/it]15it [00:19,  1.30s/it]16it [00:21,  1.41s/it]17it [00:23,  1.49s/it]19it [00:24,  1.12s/it]20it [00:25,  1.24s/it]21it [00:27,  1.25s/it]22it [00:28,  1.26s/it]23it [00:29,  1.27s/it]25it [00:31,  1.04s/it]26it [00:32,  1.10s/it]27it [00:34,  1.21s/it]27it [00:35,  1.31s/it]
0it [00:00, ?it/s]1it [00:01,  1.37s/it]2it [00:02,  1.44s/it]3it [00:04,  1.41s/it]4it [00:05,  1.52s/it]5it [00:07,  1.51s/it]7it [00:08,  1.15s/it]8it [00:10,  1.22s/it]9it [00:11,  1.31s/it]10it [00:13,  1.33s/it]11it [00:14,  1.39s/it]13it [00:16,  1.10s/it]14it [00:17,  1.18s/it]15it [00:19,  1.30s/it]16it [00:20,  1.35s/it]17it [00:22,  1.39s/it]19it [00:23,  1.11s/it]20it [00:25,  1.22s/it]21it [00:27,  1.35s/it]22it [00:28,  1.43s/it]23it [00:30,  1.45s/it]25it [00:31,  1.15s/it]26it [00:33,  1.22s/it]27it [00:35,  1.36s/it]27it [00:36,  1.35s/it]
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_12_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_07_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_015.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_other_side_017.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_006.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_003.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_15_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_side_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_12_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_01_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_005.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_002.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_07_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_12_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_00_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_center_014.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_center_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_021.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_15_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_12_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_009.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_other_side_008.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_000.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_09_file_011.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_00_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_001.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_000.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_side_019.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_16_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_01_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_00_file_010.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_009.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_02_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_007.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_burrow_top_018.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_014.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_013.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_17_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_10_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_13_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_center_004.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_002.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_01_file_019.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_06_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_03_file_022.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_side_022.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_04_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_05_file_008.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/video_nest_top_012.mp4 ran successfully.
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_12_file_004.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_20_file_012.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_07_file_017.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_00_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_11_file_015.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_02_file_006.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_19_file_005.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_013.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_08_file_003.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_07_file_018.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_14_file_020.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_18_file_016.wav ran successfully
/mnt/home/neurostatslab/ceph/saneslab_data/big_setup/experiment_492/concatenated_data_cam_mic_sync/channel_01_file_000.wav ran successfully
